"year","runtime"
2014,143
2015,135
2015,NA
2016,102
2015,90
2017,84
2015,90
2015,102
2015,109
2016,100
2015,90
2015,66
2016,94
2015,130
2014,120
2015,68
2016,91
2016,95
2021,131
2015,146
2015,NA
2016,67
2015,86
2015,45
2015,85
2017,87
2019,133
2015,47
2015,76
2015,46
2016,47
2016,84
2016,117
2016,112
2015,NA
2017,79
2015,52
2015,150
2015,82
2015,72
2014,79
2016,89
2015,67
2016,70
2017,91
2016,77
2017,95
2018,92
2016,107
2017,85
2016,96
2017,102
2018,102
2012,NA
2015,96
2016,102
2016,NA
2015,79
2017,100
2015,90
2016,125
2016,133
2021,92
2015,104
2013,80
2013,50
2016,78
2017,NA
2015,90
2015,113
2016,96
2016,136
2015,116
2015,126
2015,91
2014,84
2017,77
2016,98
2017,87
2016,88
2015,95
2016,87
2015,107
2015,90
2018,90
2018,73
2015,81
2017,100
2017,82
2015,50
2015,NA
2015,90
2015,143
2015,82
2017,104
2015,53
2015,100
2015,NA
2015,90
2015,133
2016,75
2016,124
2015,113
2017,89
2015,143
2017,NA
2018,54
2016,NA
2015,79
2016,90
2016,124
2016,109
2016,94
2017,88
2015,80
2015,92
2014,88
2016,92
2015,92
2015,91
2014,53
2015,83
2015,107
2013,59
2015,118
2016,83
2015,85
2015,78
2015,114
2015,107
2015,106
2016,118
2015,98
2015,117
2015,NA
2016,84
2015,90
2015,102
2015,NA
2016,98
2016,92
2016,83
2016,93
2015,92
2015,90
2019,91
2020,85
2018,120
2015,NA
2015,91
2015,88
2017,86
2020,60
2015,93
2017,95
2015,56
2016,85
2017,83
2018,96
2018,94
2016,99
2018,107
2016,121
2020,79
2015,83
2020,91
2016,91
2019,94
2015,57
2016,118
2016,120
2018,118
2015,NA
2013,104
2016,94
2015,74
2015,78
2022,110
2015,75
2015,54
2016,105
2015,75
2015,70
2015,80
2016,98
2018,80
2017,93
2017,93
2018,113
2016,92
2021,90
2019,93
2017,108
2015,95
2017,90
2015,100
2015,90
2016,134
2017,90
2021,82
2017,73
2018,97
2016,92
2016,74
2017,100
2013,80
2016,120
2015,91
2015,66
2016,NA
2015,86
2016,85
2017,98
2015,64
2015,78
2015,88
2015,80
2015,106
2014,107
2015,56
2016,98
2015,100
2013,64
2016,115
2015,116
2015,90
2021,113
2016,122
2017,113
2017,72
2015,80
2015,85
2015,54
2021,72
2016,103
2015,76
2016,75
2017,95
2015,81
2016,170
2013,94
2007,91
2015,120
2018,NA
2007,NA
2015,72
2015,71
2015,47
2015,150
2015,75
2015,135
2020,95
2015,79
2016,105
2016,104
2018,82
2017,105
2016,100
2016,129
2017,82
2015,NA
2015,88
2015,75
2016,150
2018,80
2016,93
2015,90
2015,100
2015,102
2015,NA
2015,94
2016,82
2015,93
2017,71
2015,100
2017,75
2015,NA
2015,98
2016,104
2016,104
2013,125
2016,88
2017,120
2015,90
2016,103
2015,49
2018,92
2016,80
2015,106
2015,108
2016,124
2017,82
2017,119
2016,93
2015,86
2016,111
2015,120
2016,100
2014,85
2018,84
2015,67
2015,74
2015,87
2019,NA
2015,94
2017,97
2015,102
2015,90
2017,93
2016,94
2015,89
2015,83
2015,90
2015,102
2015,81
2014,98
2016,94
2015,86
2016,90
2015,45
2015,54
2015,81
2015,115
2018,91
2016,68
2015,85
2015,NA
2014,70
2016,91
2015,NA
2015,85
2017,86
2015,80
2013,NA
2015,93
2016,87
2014,90
2015,87
2015,89
2015,103
2015,103
2016,90
2015,74
2015,94
2015,NA
2015,NA
2016,105
2018,99
2018,NA
2017,NA
2016,92
2017,88
2015,88
2015,105
2015,92
2018,90
2018,103
2015,80
2015,119
2016,100
2016,485
2015,63
2015,53
2015,60
2017,91
2016,112
2016,115
2015,107
2013,76
2015,87
2016,123
2016,100
2019,97
2017,93
2016,61
2017,105
2016,85
2017,99
2014,85
2018,107
2016,89
2016,105
2015,81
2019,124
2015,80
2018,98
2020,98
2015,133
2016,98
2015,84
2015,62
2015,123
2019,90
2015,99
2018,124
2015,93
2015,82
2015,NA
2016,78
2017,92
2017,91
2016,85
2015,102
2019,110
2017,90
2016,92
2015,93
2015,NA
2016,81
2017,102
2016,104
2016,127
2016,89
2015,106
2004,81
2013,112
2015,150
2013,107
2015,83
2015,118
2015,130
2015,101
2015,130
2015,86
2011,92
2018,106
2018,78
2013,NA
2017,97
2014,128
2016,90
2016,97
2015,56
2017,80
2017,88
2017,NA
2015,75
2014,88
2014,105
2015,100
2007,84
2015,90
2015,94
2016,108
2015,60
2015,118
2017,167
2015,NA
2016,62
2015,62
2015,NA
2016,NA
2015,107
2017,89
2017,103
2015,78
2008,61
2017,98
2015,NA
2016,120
2015,109
2018,86
2016,84
2016,103
2014,NA
2014,85
2016,77
2016,NA
2015,81
2015,109
2011,101
2016,76
2017,101
2015,67
2022,102
2008,100
2015,NA
2015,86
2015,130
2018,79
2016,114
2015,82
2016,NA
2015,NA
2015,48
2016,80
2012,121
2019,95
2015,103
2015,89
2015,89
2020,98
2009,81
2017,78
2014,91
2016,92
2017,104
2015,109
2011,50
2017,86
2015,100
2018,109
2018,93
2015,90
2019,84
2017,90
2016,106
2015,90
2016,60
2018,114
2015,56
2015,95
2016,97
2016,89
2016,84
2018,82
2019,108
2016,93
2016,128
2015,106
2015,102
2014,74
2014,94
2021,108
2015,87
2020,107
2015,101
2015,90
2015,87
2016,98
2018,97
2018,86
2015,138
2015,107
2015,NA
2015,158
2015,106
2015,89
2016,52
2015,130
2017,86
2016,63
2014,96
2015,75
2015,88
2015,80
2015,89
2015,NA
2015,74
2015,95
2016,79
2015,75
2015,75
2016,88
2016,93
2016,90
2017,103
2015,78
2015,137
2015,98
2015,129
2015,145
2015,100
2015,82
2016,80
2015,80
2015,88
2016,NA
2016,93
2015,96
2017,92
2016,72
2016,91
2016,133
2018,90
2016,NA
2014,80
2015,126
2015,90
2015,72
2015,73
2017,70
2016,106
2017,80
2015,155
2015,57
2016,75
2017,88
2015,90
2018,93
2016,78
2012,NA
2015,160
2015,86
2014,NA
2016,100
2015,120
2016,102
2015,72
2015,90
2020,78
2015,47
2017,115
2016,88
2015,93
2016,61
2016,96
2015,95
2015,91
2017,74
2015,88
2015,96
2007,NA
2016,96
2014,108
2016,90
2016,71
2016,90
2014,50
2015,52
2015,110
2018,60
2018,81
2015,45
2016,88
2015,NA
2020,108
2023,123
2015,NA
2015,82
2016,105
2014,88
2015,95
2015,114
2016,79
2016,118
2016,106
2015,103
2017,99
2014,107
2014,65
2014,117
2017,90
2010,120
2014,NA
2016,110
2015,92
2016,90
2015,79
2016,95
2015,60
2015,86
2017,111
2016,104
2017,90
2019,120
2016,85
2016,99
2020,95
2017,87
2018,93
2015,45
2015,85
2017,76
2021,94
2016,NA
2015,84
2016,87
2016,77
2016,91
2016,NA
2015,48
2015,80
2018,88
2015,NA
2015,NA
2015,97
2015,60
2016,80
2015,NA
2017,97
2017,86
2016,95
2016,88
2016,103
2018,91
2016,85
2017,91
2016,90
2015,81
2015,87
2015,75
2015,80
2020,105
2015,NA
2016,NA
2018,110
2015,83
2014,85
2018,84
2016,NA
2016,102
2021,NA
2021,100
2016,94
2005,NA
2017,102
2016,70
2015,100
2015,113
2016,73
2015,117
2015,115
2015,70
2015,82
2016,120
2015,95
2015,74
2015,129
2015,102
2015,87
2015,80
2015,123
2016,109
2014,70
2017,101
2015,90
2015,45
2020,129
2015,84
2015,82
2016,60
2018,128
2016,75
2016,85
2017,136
2015,NA
2016,102
2005,125
2015,84
2015,NA
2015,NA
2015,136
2015,130
2015,144
2018,93
2018,85
2015,NA
2015,59
2015,62
2016,105
2016,120
2015,110
2018,92
2015,95
2015,70
2015,102
2016,92
2014,117
2015,83
2016,132
2015,91
2018,NA
2014,90
2015,85
2015,88
2016,103
2015,66
2019,73
2015,90
2017,76
2017,104
2015,114
2015,90
2015,77
2015,NA
2015,95
2015,NA
2015,114
2015,98
2015,96
2015,93
2019,69
2016,90
2015,NA
2015,79
2018,NA
2015,70
2015,78
2017,94
2015,NA
2016,89
2015,90
2017,90
2019,100
2016,91
2018,89
2017,NA
2017,127
2005,NA
2015,NA
2016,85
2015,116
2014,NA
2012,112
2011,NA
2011,NA
2015,65
2015,107
2015,NA
2015,166
2016,75
2018,94
2015,105
2015,109
2016,109
2015,NA
2016,72
2020,68
2015,102
2014,56
2015,79
2016,82
2015,87
2015,NA
2008,112
2015,122
2018,86
2015,98
2015,135
2016,90
2014,98
2015,110
2015,81
2017,69
2015,149
2015,57
2012,52
2015,90
2016,117
2016,80
2017,54
2017,95
2015,90
2015,75
2023,97
2015,98
2017,97
2016,112
2015,64
2015,119
2016,93
2015,95
2015,83
2013,134
2015,55
2022,90
2015,90
2015,105
2015,142
2015,120
2017,90
2021,89
2008,82
2023,NA
2016,109
2015,90
2015,85
2000,NA
2019,95
2001,NA
2022,60
2017,97
2015,NA
2019,107
2015,120
2016,151
2015,131
2015,143
2014,140
2016,NA
2016,80
2019,93
2015,NA
2017,97
2016,118
2017,78
2016,85
2015,80
2015,NA
2015,110
2015,134
2015,88
2015,NA
2015,78
2015,52
2015,79
2002,NA
2017,116
2015,101
2016,97
2016,78
2016,98
2015,69
2015,108
2015,109
2015,81
2017,96
2015,74
2017,86
2015,85
2015,71
2016,130
2016,132
2015,NA
2015,95
2016,96
2015,150
2016,95
2015,56
2015,110
2015,85
2015,90
2015,84
2015,92
2016,99
2015,55
2014,95
2015,105
2015,78
2015,64
2017,99
2016,88
2016,80
2020,NA
2016,95
2018,99
2016,102
2016,88
2016,100
2022,74
2017,91
2015,90
2017,NA
2015,NA
2015,142
2019,109
2015,139
2016,93
2015,104
2015,177
2015,NA
2015,142
2015,98
2015,76
2016,56
2017,83
2015,74
2016,89
2017,128
2014,45
2020,95
2016,92
2018,80
2015,NA
2017,81
2014,NA
2010,NA
2017,136
2010,NA
2016,130
2012,NA
2009,NA
2016,77
2015,108
2020,85
2001,NA
2020,130
2022,125
2015,144
2012,115
2015,104
2016,105
2008,289
2016,105
2017,80
2016,94
2018,97
2015,NA
2019,89
2015,84
2015,85
2015,102
2015,70
2016,91
2015,75
2015,77
2005,85
2016,144
2017,84
2018,81
2017,170
2015,NA
2015,NA
2015,74
2015,97
2016,105
2017,107
2015,59
2017,90
2001,101
2016,98
2016,80
2016,90
2016,90
2014,80
2016,87
2014,NA
2015,88
2017,90
2015,NA
2015,99
2016,105
2015,116
2022,74
2016,110
2016,91
2016,93
2015,90
2016,110
2020,80
2014,NA
2015,100
2014,90
2016,108
2017,102
2018,147
2015,120
2015,73
2015,85
2015,NA
2017,107
2019,93
2015,90
2015,NA
2017,111
2021,82
2017,NA
2022,120
2015,137
2016,140
2013,75
2017,75
2016,73
2016,85
2013,91
2015,79
2018,97
2016,92
2015,NA
2015,108
2015,61
2015,56
2015,93
2017,112
2015,93
2015,90
2016,94
2019,137
2015,107
2016,89
2017,100
2017,90
2015,95
2017,94
2016,96
2011,NA
2015,83
2016,90
2015,46
2015,145
2016,104
2015,60
2015,70
2017,66
2014,53
2016,104
2015,85
2017,91
2016,69
2016,85
2015,95
2016,90
2016,NA
2016,56
2016,65
2017,79
2016,127
2015,NA
2015,87
2013,140
2016,90
2014,83
2015,70
2016,90
2015,88
2018,90
2018,90
2015,105
2016,72
2017,109
2016,83
2016,93
2015,134
2018,NA
2017,100
2015,96
2017,91
2015,126
2018,104
2015,115
2016,102
2015,147
2015,116
2015,181
2015,101
2015,123
2015,96
2016,86
2015,90
2015,104
2020,90
2015,99
2015,88
2017,NA
2016,92
2015,70
2016,75
2020,74
2015,102
2015,75
2015,97
2017,129
2016,77
2016,64
2022,91
2017,94
2019,107
2015,85
2016,109
2015,86
2013,92
2014,110
2015,72
2016,94
2016,70
2017,83
2016,93
2009,85
2016,99
2013,141
2016,73
2015,120
2015,93
2015,85
2017,112
2017,92
2015,118
2016,86
2015,NA
2017,98
2016,117
2015,79
2005,NA
2009,NA
2015,116
2015,86
2015,137
2015,52
2015,90
2016,90
2015,89
2018,108
2016,90
2018,107
2017,99
2015,138
2016,98
2015,158
2015,74
2016,90
2016,115
2016,102
2017,99
2015,80
2016,67
2015,70
2015,70
2017,80
2015,NA
2015,120
2016,87
2015,116
2015,80
2016,111
2013,NA
2017,90
2015,NA
2016,70
2016,86
2017,75
2020,116
2018,82
2015,NA
2016,79
2015,134
2016,102
2015,139
2015,82
2016,75
2015,114
2015,132
2016,105
2015,45
2015,99
2015,92
2015,94
2015,75
2016,85
2015,153
2015,89
2015,79
2015,97
2015,75
2018,89
2015,93
2006,71
2016,92
2020,91
2015,81
2015,NA
2015,80
2017,93
2015,75
2016,95
2015,60
2015,96
2015,95
2015,80
2015,190
2016,95
2019,74
2016,89
2016,88
2021,96
2018,80
2015,80
2016,128
2015,88
2015,74
2016,85
2016,101
2015,208
2015,97
2015,85
2015,87
2005,NA
2015,90
2014,53
2016,100
2016,102
2019,NA
2015,128
2015,52
2015,58
2016,82
2016,NA
2016,96
2017,92
2015,82
2015,80
2015,77
2015,84
2016,77
2015,55
2015,90
2015,90
2015,93
2015,117
2015,97
2015,124
2015,102
2015,73
2015,93
2015,108
2015,127
2016,111
2015,101
2017,95
2021,93
2016,100
2015,101
2015,93
2010,86
2016,82
2015,86
2014,NA
2020,75
2021,109
2016,108
2018,91
2016,98
2016,129
2018,90
2015,102
2015,84
2015,102
2015,65
2016,97
2015,53
2018,NA
2015,52
2016,50
2016,107
2015,NA
2016,90
2015,112
2015,132
2019,92
2015,87
2017,90
2005,NA
2005,NA
2016,90
2017,82
2017,94
2018,78
2016,82
2016,99
2017,106
2005,NA
2015,NA
2016,121
2016,NA
2016,90
2015,92
2017,89
2016,105
2020,74
2015,47
2018,NA
2015,127
2015,71
2017,NA
2015,118
2005,NA
2005,NA
2005,125
2005,172
2015,122
2005,NA
2006,72
2006,70
2007,111
2006,79
2015,92
2015,166
2016,127
2015,103
2016,95
2016,110
2016,84
2016,72
2017,85
2015,86
2015,102
2015,126
2015,112
2009,101
2015,97
2015,73
2016,116
2018,85
2015,63
2022,134
2017,91
2004,NA
2004,NA
2015,NA
2004,158
2004,NA
2016,83
2015,101
2015,NA
2016,90
2022,95
2015,160
2015,NA
2016,90
2015,103
2015,98
2016,110
2016,81
2016,98
2016,NA
2004,142
2016,93
2004,NA
2014,NA
2015,57
2015,98
2015,160
2017,94
2016,94
2015,104
2015,82
2015,82
2017,NA
2015,90
2016,99
2018,123
2016,110
2015,120
2016,92
2015,103
2018,100
2016,95
2015,150
2018,83
2018,88
2015,50
2015,109
2015,100
2016,88
2015,45
2014,52
2016,100
2016,112
2016,100
2016,100
2015,157
2017,86
2015,97
2016,90
2014,78
2015,98
2015,57
2018,117
2013,89
2017,98
2017,93
2015,70
2015,70
2016,72
2015,68
2016,84
2015,93
2017,88
2015,103
2015,60
2015,88
2016,NA
2015,83
2016,80
2004,NA
2018,NA
2017,112
2015,77
2016,65
2016,99
2015,140
2015,108
2012,53
2015,95
2015,NA
2015,NA
2016,112
2015,NA
2015,79
2014,104
2015,92
2016,NA
2012,184
2015,95
2015,95
2015,97
2020,80
2015,80
2016,98
2015,88
2015,49
2016,101
2017,NA
2015,NA
2015,106
2011,NA
2017,89
2016,74
2017,113
2016,73
2017,93
2017,104
2016,139
2015,97
2016,98
2015,107
2021,110
2015,NA
2017,97
2015,98
2015,115
2015,71
2015,78
2015,94
2015,100
2021,NA
2015,120
2016,120
2015,77
2015,60
2015,126
2017,85
2016,92
2018,128
2016,94
2015,80
2015,60
2015,170
2012,66
2019,75
2017,90
2018,103
2018,NA
2003,NA
2015,92
2015,125
2015,145
2016,78
2018,83
2015,NA
2016,97
2016,82
2016,99
2016,89
2016,132
2015,80
2006,107
2018,85
2014,52
2015,86
2016,NA
2022,130
2003,138
2017,105
2015,70
2013,130
2016,113
2017,108
2003,103
2015,166
2003,NA
2015,154
2016,90
2015,90
2019,103
2016,NA
2022,90
2013,NA
2020,93
2016,85
2015,52
2017,121
2015,NA
2015,113
2015,NA
2015,126
2015,130
2015,66
2016,86
2018,133
2014,62
2015,113
2018,90
2013,92
2015,65
2017,90
2002,157
2002,NA
2017,90
2018,86
2002,NA
2002,NA
2016,48
2015,90
2002,157
2015,95
2015,90
2015,83
2015,82
2017,105
2015,57
2015,52
2015,78
2016,88
2017,100
2015,134
2016,90
2015,71
2017,94
2017,NA
2015,77
2017,92
2017,48
2009,66
2011,96
2015,160
2018,72
2015,87
2015,148
2016,123
2015,122
2014,99
2015,102
2015,86
2001,181
2001,NA
2018,90
2015,79
2019,95
2014,NA
2015,90
2016,131
2015,112
2016,86
2015,82
2008,NA
2017,82
2015,97
2016,93
2015,88
2016,87
2016,80
2016,70
2015,78
2015,NA
2015,53
2000,NA
2000,140
2019,104
2023,100
2000,NA
2018,122
2017,85
2016,90
2018,91
2015,89
2015,48
2015,103
2015,65
2015,68
2015,91
2014,92
2016,92
2015,107
2015,80
2016,92
2017,NA
2015,62
2015,53
2016,45
2016,117
2015,76
2015,102
2015,46
2015,138
2016,104
2015,NA
2015,92
2016,50
2015,47
2018,102
2016,NA
2002,NA
2021,96
2015,NA
2015,125
2015,102
2015,138
2017,75
2015,130
2015,99
2018,92
2015,105
2017,90
2022,114
2015,56
2016,121
2015,NA
2013,NA
2016,90
2013,NA
2015,117
2015,60
2015,235
2016,111
2015,90
2015,NA
2016,81
2015,120
2019,100
2015,111
2018,86
2016,52
2016,113
2016,109
2016,73
2019,90
2017,106
2015,129
2014,80
2016,88
2014,119
2016,97
2017,70
2017,99
2015,NA
2014,105
2016,149
2018,140
2016,125
2016,57
2015,112
2015,60
2015,60
2015,96
2017,92
2016,105
2015,100
2018,84
2018,90
2016,154
2015,52
2016,83
2015,107
2017,133
2018,80
2006,74
2016,92
2018,70
2015,137
2017,85
2015,120
2016,164
2015,NA
2015,90
2015,52
2016,116
2018,70
2015,86
2016,87
2016,109
2016,141
2015,60
2015,NA
2016,93
2015,99
2012,86
2017,91
2018,77
2015,90
2015,110
2016,137
2021,147
2016,90
2016,103
2015,148
2015,89
2015,94
2017,90
2016,70
2016,78
2015,75
2015,72
2016,135
2016,94
2017,91
2018,110
2016,91
2018,97
2017,106
2015,87
2017,91
2015,75
2017,88
2016,60
2015,96
2015,NA
2016,57
2016,71
2015,93
2015,94
2015,160
2015,134
2016,81
2015,140
2015,NA
2016,119
2015,80
2015,75
2015,60
2015,88
2015,52
2018,97
2015,110
2015,114
2018,102
2015,88
2016,75
2015,70
2015,59
2015,117
2015,94
2016,82
2015,109
2015,103
2015,90
2019,90
2015,80
2015,82
2017,80
2016,90
2015,134
2015,264
2017,NA
2016,75
2016,78
2013,127
2016,84
2015,137
2015,NA
2015,106
2015,138
2016,83
2016,82
2016,91
2015,97
2015,NA
2017,106
2015,93
2016,108
2016,120
2016,86
2016,85
2019,95
2015,98
2015,82
2012,119
2015,79
2015,130
2003,49
2021,131
2015,54
2015,135
2015,NA
2019,129
2015,NA
2017,151
2016,113
2017,70
2016,93
2015,105
2016,115
2017,113
2017,83
2016,90
2017,NA
2016,110
2016,98
2015,88
2015,74
2020,121
2018,100
2015,NA
2017,99
2015,104
2016,78
2020,NA
2022,136
2015,72
2016,98
2014,45
2019,88
2016,59
2016,70
2016,NA
2015,NA
2015,92
2015,95
2016,102
2015,90
2015,111
2015,87
2003,NA
2012,52
2015,100
2015,NA
2020,70
2016,80
2016,79
2016,79
2022,100
2018,90
2015,81
2015,120
2015,94
2016,90
2017,96
2018,94
2016,90
2017,75
2017,100
2015,NA
2016,89
2017,97
2016,68
2010,NA
2015,90
2020,98
2019,85
2012,104
2016,94
2017,84
2016,105
2014,NA
2016,82
2015,80
2016,86
2011,98
2017,100
2016,117
2015,76
2018,127
2013,100
2017,NA
2015,92
2015,NA
2015,105
2016,90
2016,148
2016,90
2018,104
2016,79
2015,100
2017,NA
2016,110
2015,95
2015,70
2014,100
2019,131
2015,55
2015,49
2019,79
2015,84
2015,95
2015,77
2015,80
2002,86
2002,88
2015,92
2017,109
2015,85
2015,78
2005,73
2014,97
2013,129
2014,79
2015,NA
2008,NA
2013,84
2015,90
2011,52
2004,NA
2011,130
2016,82
2015,46
2017,82
2015,93
2015,NA
2016,80
2015,87
2017,92
2016,88
2016,100
2015,90
2016,NA
2018,90
2016,95
2015,90
2016,104
2015,NA
2017,90
2017,91
2012,100
2017,80
2021,78
2017,90
2014,46
2016,NA
2016,94
2015,128
2019,109
2017,106
2016,60
2016,69
2016,87
2016,92
2018,94
2019,84
2015,90
2017,82
2015,110
2012,144
2015,84
2015,65
2021,79
2022,79
2018,90
2016,66
2015,129
2016,91
2015,145
2015,NA
2014,137
2017,80
2015,95
2020,86
2015,60
2016,90
2018,95
2015,75
2016,95
2015,NA
2015,71
2016,110
2017,70
2016,130
2015,60
2017,85
2015,57
2016,83
2017,80
2015,75
2015,117
2010,95
2015,52
2015,NA
2016,114
2015,91
2015,118
2016,86
2011,NA
2016,60
2018,45
2017,93
2015,93
2016,90
2015,105
2020,75
2016,102
2016,NA
2015,135
2015,99
2015,93
2016,90
2017,NA
2015,116
2015,139
2011,74
2017,84
2016,74
2015,91
2015,87
2016,82
2016,142
2015,84
2016,90
2017,108
2017,76
2018,88
2015,114
2020,85
2019,110
2015,93
2016,91
2015,114
2016,82
2016,80
2016,86
2015,70
2016,87
2016,127
2015,NA
2016,120
2017,57
2016,63
2018,98
2016,94
2017,104
2015,94
2015,NA
2018,90
2016,90
2015,86
2016,71
2017,115
2015,60
2015,68
2020,72
2018,130
2015,98
2015,75
2017,90
2023,NA
2018,98
2015,88
2016,90
2015,95
2014,94
2015,89
2018,104
2017,91
2015,52
2015,130
2015,140
2015,75
2017,126
2017,94
2015,280
2016,95
2016,113
2015,83
2016,103
2016,123
2017,79
2015,NA
2016,83
2014,90
2017,81
2016,84
2017,90
2015,95
2015,65
2015,60
2017,77
2017,92
2018,86
2017,88
2018,94
2015,120
2016,75
2015,75
2015,80
2016,NA
2012,64
2019,98
2015,135
2016,75
2015,82
2020,82
2016,111
2015,52
2015,95
2015,76
2015,NA
2015,159
2015,156
2015,47
2015,71
2015,63
2016,95
2015,92
2015,100
2015,93
2017,90
2015,98
2015,70
2016,100
2016,NA
2016,90
2019,118
2015,95
2016,81
2017,98
2018,90
2015,125
2017,82
2017,103
2015,115
2014,NA
2017,90
2016,95
2014,97
2021,113
2017,82
2015,70
2015,65
2014,111
2014,67
2018,NA
2016,75
2017,99
2016,97
2015,102
2015,120
2014,103
2016,105
2016,80
2015,NA
2016,85
2016,90
2017,85
2018,129
2014,57
2014,76
2002,52
2015,85
2019,97
2015,141
2015,145
2015,112
2016,118
2017,87
2015,97
2015,87
2016,101
2016,94
2015,151
2016,82
2015,74
2015,58
2017,112
2023,90
2015,102
2016,NA
2016,158
2016,97
2015,88
2018,100
2015,NA
2017,102
2016,NA
2015,65
2015,80
2016,127
2015,80
2015,105
2018,81
2017,87
2015,160
2017,90
2017,101
2018,109
2015,54
2015,90
2004,NA
2015,107
2014,100
2016,118
2018,85
2017,95
2015,94
2016,114
2017,107
2016,130
2015,94
2015,85
2015,85
2015,90
2016,NA
2016,74
2001,101
2013,128
2009,70
2017,130
2015,98
2016,95
2017,93
2016,85
2015,68
2015,95
2021,93
2019,93
2017,106
2014,NA
2017,81
2015,100
2016,100
2015,52
2015,60
2015,60
2017,90
2016,100
2015,178
2016,103
2015,86
2018,112
2017,85
2017,100
2016,88
2016,99
2015,107
2017,90
2017,88
2017,78
2015,81
2016,85
2015,85
2016,137
2015,57
2015,152
2016,80
2016,NA
2016,92
2017,101
2015,104
2016,95
2018,65
2017,90
2015,103
2015,80
2017,70
2015,115
2016,100
2015,92
2016,100
2018,107
2018,100
2015,NA
2015,92
2016,113
2019,100
2016,87
2017,97
2016,114
2017,78
2016,82
2015,75
2016,NA
2015,88
2014,50
2013,106
2013,NA
2016,98
2015,NA
2015,150
2015,132
2018,95
2006,55
2015,84
2015,102
2015,109
2017,63
2017,104
2018,122
2016,87
2016,93
2015,65
2017,NA
2015,108
2015,100
2015,74
2015,94
2019,82
2015,75
2015,85
2015,91
2015,143
2015,NA
2016,90
2018,67
2021,90
2017,131
2013,65
2016,106
2022,90
2009,51
2017,90
2018,84
2015,104
2018,125
2015,95
2015,83
2015,51
2016,NA
2015,NA
2016,110
2016,60
2019,140
2016,90
2017,91
2015,113
2016,85
2015,83
2015,125
2011,NA
2016,97
2016,45
2017,105
2015,119
2020,86
2016,135
2016,82
2015,117
2016,96
2019,74
2015,100
2016,89
2021,90
2015,103
2016,98
2016,95
2015,108
2006,90
2018,84
2014,NA
2015,81
2015,80
2015,85
2015,92
2018,76
2018,NA
2017,47
2015,125
2015,106
2016,102
2017,131
2015,90
2017,94
2015,88
2016,110
2017,87
2015,104
2013,93
2015,82
2015,78
2015,117
2017,98
2018,NA
2015,53
2019,68
2015,95
2014,85
2018,112
2016,95
2015,58
2015,55
2017,80
2015,104
2015,101
2016,82
2018,75
2015,132
2020,70
2016,93
2015,118
2016,91
2015,102
2015,80
2015,NA
2017,95
2015,61
2015,108
2015,139
2016,95
2015,67
2016,89
2016,88
2015,118
2016,NA
2015,52
2015,91
2015,97
2017,90
2017,80
2016,99
2016,119
2018,91
2016,147
2015,133
2016,76
2016,98
2016,97
2016,78
2016,89
2015,95
2016,59
2016,71
2016,93
2018,117
2015,99
2015,98
2016,95
2017,96
2016,125
2016,64
2018,85
2015,101
2016,100
2016,82
2016,84
2016,87
2017,88
2015,NA
2021,90
2015,93
2016,102
2016,80
2016,75
2017,94
2017,105
2016,80
2017,75
2016,95
2017,52
2016,101
2016,100
2017,94
2015,70
2018,90
2022,102
2016,92
2016,90
2016,92
2016,75
2017,92
2016,70
2010,110
2016,89
2019,116
2016,80
2016,88
2018,97
2017,103
2015,73
2016,153
2017,80
2016,NA
2016,101
2017,71
2016,105
2015,97
2015,63
2016,89
2015,103
2016,98
2018,105
2015,NA
2017,70
2017,87
2016,87
2015,60
2016,97
2016,73
2015,78
2015,136
2015,76
2016,95
2015,65
2016,82
2016,94
2019,111
2000,NA
2016,74
2015,83
2015,82
2016,112
2016,90
2015,80
2016,161
2015,105
2015,117
2015,92
2016,143
2016,62
2015,96
2015,110
2015,NA
2015,NA
2015,62
2016,76
2015,80
2017,91
2018,96
2016,80
2017,93
2017,85
2016,47
2018,77
2018,86
2015,117
2014,NA
2018,85
2016,91
2017,129
2015,61
2006,77
2016,100
2016,92
2015,70
2015,85
2016,95
2015,94
2016,84
2016,119
2016,96
2015,NA
2015,93
2016,82
2016,118
2016,97
2018,60
2016,108
2016,102
2016,86
2016,117
2016,89
2015,91
2015,118
2015,76
2021,175
2018,66
2017,116
2015,157
2021,119
2017,88
2022,NA
2015,116
2017,62
2015,91
2015,NA
2020,84
2015,99
2017,87
2015,110
2017,NA
2015,111
2015,127
2000,NA
2015,52
2014,46
2015,46
2019,99
2015,117
2014,240
2012,92
2015,140
2006,52
2010,56
2016,82
2018,148
2017,81
2015,97
2016,86
2020,74
2016,NA
2017,91
2015,NA
2016,87
2015,93
2015,72
2017,60
2016,75
2015,130
2016,75
2016,96
2015,140
2015,100
2014,75
2015,74
2016,74
2015,86
2015,146
2017,87
2016,98
2014,80
2015,112
2015,96
2016,83
2018,119
2017,140
2016,68
2017,83
2016,120
2014,105
2015,117
2010,74
2013,67
2004,60
2015,124
2015,82
2015,NA
2017,83
2016,119
2018,92
2016,82
2015,138
2016,107
2016,81
2018,89
2015,NA
2016,81
2015,112
2015,107
2016,90
2016,101
2015,78
2016,96
2016,95
2016,84
2016,92
2016,87
2015,106
2015,48
2016,81
2019,90
2016,NA
2016,84
2016,NA
2017,86
2016,96
2007,98
2019,83
2009,NA
2016,104
2015,75
2017,98
2019,103
2016,119
2017,92
2015,61
2017,91
2015,113
2015,79
